Id,day_of_week,avg_total_steps,avg_calories_burned,avg_very_active_mins,avg_fairly_active_mins,avg_lightly_active_mins,avg_sedentary_mins
2347167796,Tuesday,7601.333333333333,2183.6666666666665,9.3333333333333339,6.666666666666667,309.66666666666669,781.33333333333337
8877689391,Tuesday,14924.6,3221.2,45.2,7.4,247.4,1140.0
8053475328,Tuesday,15393.6,3019.0,91.4,10.4,155.8,1182.4
3977333714,Tuesday,12013.0,1595.8,23.6,67.4,195.2,716.4
8378563200,Tuesday,10439.6,3772.0,81.8,17.0,163.6,743.0
7007744171,Tuesday,14491.5,2916.0,45.0,19.5,353.25,1022.25
2873212765,Tuesday,8134.6,1937.6,1.0,6.4,358.0,1074.6
5577150313,Tuesday,9189.6,3526.0,86.6,23.2,167.6,687.8
7086361926,Tuesday,11422.6,2810.2,65.0,33.4,133.4,817.0
1503960366,Tuesday,13946.6,1967.8,40.4,24.4,267.8,779.6
6962181067,Tuesday,11786.2,2097.0,40.8,26.4,236.0,683.0
2320127002,Tuesday,6760.2,1868.8,6.6,6.0,235.4,1192.0
2022484408,Tuesday,11704.6,2644.2,51.4,17.4,254.6,1116.6
2026352035,Tuesday,4690.75,1503.5,0.75,2.0,228.5,872.5
8253242879,Tuesday,5935.666666666667,1873.3333333333333,19.666666666666668,5.3333333333333339,142.0,1273.0
6775888955,Wednesday,7412.0,3063.5,43.5,65.5,131.5,1066.0
8053475328,Wednesday,14150.6,2952.4,78.6,8.4,160.8,1093.6
1644430081,Wednesday,3944.5,2510.75,7.5,4.0,107.5,1321.0
3372868164,Wednesday,7499.666666666667,2018.3333333333333,18.333333333333332,8.0,330.33333333333331,1083.3333333333333
8253242879,Wednesday,8250.3333333333339,1958.0,28.333333333333336,11.333333333333332,138.66666666666666,1261.6666666666667
7007744171,Wednesday,13989.666666666666,2889.3333333333335,55.333333333333336,22.333333333333336,315.0,1047.3333333333333
6962181067,Wednesday,9353.8,1973.4,20.4,21.8,240.2,655.2
4558609924,Wednesday,6735.6,1916.2,10.0,10.4,247.4,1172.2
2347167796,Wednesday,10924.666666666666,2143.3333333333335,18.666666666666668,28.0,253.0,770.0
7086361926,Wednesday,10369.0,2719.2,55.0,19.4,141.6,794.0
1503960366,Wednesday,12656.6,1868.8,39.8,17.4,223.8,910.0
5577150313,Wednesday,5891.2,2691.4,47.0,13.4,130.2,642.0
8877689391,Wednesday,19705.4,3672.4,85.6,13.0,220.2,1121.2
8378563200,Wednesday,9230.2,3565.0,58.6,9.2,176.2,712.4
2022484408,Wednesday,12467.0,2630.8,40.8,28.0,269.2,1102.0
5553957443,Thursday,11642.6,1857.2,41.8,26.2,177.4,627.0
3977333714,Thursday,8290.0,1463.75,8.5,29.75,206.0,749.25
8378563200,Thursday,9402.2,3408.4,69.0,11.2,154.8,656.8
8053475328,Thursday,14330.2,2806.2,86.0,6.6,137.0,1104.4
4388161847,Thursday,8392.8,2711.6,9.6,19.0,206.4,879.4
2347167796,Thursday,8549.3333333333339,1970.6666666666667,8.0,24.666666666666668,214.33333333333334,743.33333333333337
8877689391,Thursday,15503.0,3082.6,59.6,10.0,216.0,1052.6
8253242879,Thursday,6406.666666666667,1834.3333333333333,29.666666666666668,17.333333333333332,75.0,1318.0
1503960366,Thursday,11875.75,1852.0,35.5,17.75,207.75,923.75
5577150313,Thursday,9204.25,3656.0,93.0,44.0,158.75,794.25
4319703577,Thursday,9596.75,2247.75,10.25,12.75,265.0,840.75
7007744171,Thursday,13765.25,2800.0,33.25,19.75,337.25,1049.75
2022484408,Thursday,10859.0,2445.6,42.6,22.4,258.4,1027.8
6775888955,Thursday,5162.0,2507.0,14.0,24.0,105.0,863.0
3977333714,Friday,10060.75,1521.0,28.25,35.25,172.25,698.75
5553957443,Friday,12658.5,2111.0,37.5,19.5,252.0,735.0
8877689391,Friday,15785.0,3518.5,70.25,6.25,239.75,1123.75
8378563200,Friday,9970.25,3584.0,62.5,11.75,171.75,774.0
2022484408,Friday,11115.0,2568.0,31.0,19.0,282.75,1107.25
1503960366,Friday,11466.5,1826.25,33.75,19.75,217.75,878.0
7086361926,Friday,9670.0,2695.25,49.0,37.75,157.0,914.5
4057192912,Friday,3984.0,1527.0,3.0,6.0,88.0,873.0
5577150313,Friday,8533.25,3380.25,78.75,34.0,160.75,890.25
1644430081,Friday,5474.75,2730.0,3.5,2.5,186.25,1216.0
8053475328,Friday,14364.25,2929.5,85.0,8.5,131.0,1215.5
2347167796,Saturday,19572.5,2649.5,49.0,53.5,314.0,779.5
6962181067,Saturday,12536.0,2173.25,35.0,15.0,298.0,675.25
8378563200,Saturday,6082.5,2932.5,20.75,7.75,139.25,733.5
6117666160,Saturday,10067.0,2555.75,1.75,3.75,446.25,616.5
8877689391,Saturday,20150.75,4244.5,106.25,16.75,305.75,1011.25
6775888955,Saturday,3617.5,2252.5,19.5,13.5,46.5,1360.5
2873212765,Saturday,8098.5,1974.0,38.75,9.25,233.75,1158.25
1503960366,Saturday,13426.25,1895.0,41.5,27.75,218.75,762.5
5577150313,Saturday,11423.333333333334,3975.6666666666665,138.33333333333331,41.666666666666664,181.33333333333334,573.33333333333337
4388161847,Saturday,13779.75,3421.0,49.5,28.25,257.0,600.75
4558609924,Saturday,8183.75,2040.0,10.75,15.5,285.5,1115.25
4702921684,Saturday,12695.0,3454.25,5.25,43.0,361.25,582.5
8253242879,Saturday,9269.0,2006.0,18.0,38.5,153.0,1230.5
2022484408,Saturday,10299.0,2243.25,18.5,9.0,227.5,1185.0
1644430081,Saturday,13380.5,3355.0,25.25,36.25,254.25,1088.75
8053475328,Saturday,15953.0,3040.0,92.25,10.25,146.25,1088.25
1644430081,Sunday,6233.5,2776.75,8.0,9.25,179.0,1115.5
4558609924,Sunday,7042.0,2162.0,18.25,13.5,281.75,1073.75
1503960366,Sunday,10101.5,1769.0,38.5,17.0,212.75,638.0
8053475328,Sunday,21280.333333333332,3459.6666666666665,121.66666666666667,22.666666666666668,201.66666666666666,1094.0
5577150313,Sunday,13787.666666666666,4496.666666666667,201.33333333333334,58.0,159.33333333333334,483.0
3372868164,Sunday,6002.3333333333339,1707.3333333333333,8.3333333333333339,3.0,262.0,1024.6666666666667
6290855005,Sunday,7822.5,2978.25,9.75,26.750000000000004,254.0,1149.5
3977333714,Sunday,12131.5,1579.5,22.75,77.25,157.25,659.75
1624580081,Sunday,12924.25,1822.0,54.25,25.749999999999996,158.75,1201.25
4702921684,Sunday,13533.0,3406.3333333333335,12.0,95.333333333333329,258.33333333333331,666.0
6775888955,Sunday,2379.0,2146.3333333333335,8.3333333333333339,25.333333333333332,26.666666666666664,1379.6666666666667
8253242879,Sunday,9554.5,2044.0,41.0,4.5,119.5,1275.0
2022484408,Sunday,10605.75,2384.75,22.5,20.75,231.75,1165.0
6775888955,Monday,7384.0,2641.0,31.5,22.0,119.0,1267.5
8877689391,Monday,12356.25,3115.5,53.75,8.0,182.75,1195.5
4702921684,Monday,8437.25,2981.5,8.25,24.25,227.25,874.25
1503960366,Monday,13780.75,1939.25,50.5,14.0,233.0,899.0
3372868164,Monday,6396.5,2012.0,10.0,3.5,379.5,1047.0
3977333714,Monday,13511.75,1645.25,21.5,92.25,168.5,814.5
7086361926,Monday,10884.0,2802.25,65.75,41.5,138.25,830.5
7007744171,Monday,15362.0,2843.0,54.333333333333336,23.0,304.33333333333331,1058.3333333333333
1644430081,Monday,5278.25,2722.75,14.000000000000002,11.75,166.5,1097.25
2347167796,Monday,8864.5,2019.5,13.0,13.5,241.5,665.5
2022484408,Monday,12314.5,2605.5,40.75,16.5,275.5,1107.25
8053475328,Monday,16680.333333333332,3100.3333333333335,95.333333333333329,9.0,184.0,1151.6666666666667
8583815059,Monday,6678.25,2731.0,22.0,8.0,84.25,1325.75
1624580081,Monday,8062.666666666667,1531.0,8.0,4.3333333333333339,190.0,1237.6666666666667
4388161847,Monday,11071.0,3180.5,19.25,15.5,250.5,1006.5
6962181067,Monday,12474.25,2125.0,27.25,33.25,266.0,647.0
5577150313,Monday,6786.5,3125.5,61.5,25.25,162.25,799.25
4558609924,Monday,9094.25,2157.5,9.5,13.75,348.25,1048.75
4445114986,Monday,5431.25,2233.75,13.000000000000002,2.5,201.75,867.75
8378563200,Monday,10120.25,3843.5,92.0,10.75,157.0,746.5
8253242879,Monday,5990.0,1869.0,11.5,35.0,124.0,1269.5
5553957443,Tuesday,13634.0,2170.8,43.0,25.6,255.2,758.4
4558609924,Tuesday,6277.2,1970.0,9.0,15.6,261.2,1145.8
4702921684,Tuesday,8019.2,2972.0,2.4,10.6,246.6,734.0
4702921684,Wednesday,8137.6,2988.0,3.4,20.2,248.4,753.6
4388161847,Wednesday,11063.0,3073.0,14.8,28.6,225.2,829.0
2873212765,Wednesday,7010.8,1981.0,13.6,2.6000000000000005,343.6,1080.2
4702921684,Thursday,6955.8,2598.4,5.2,11.000000000000002,191.2,679.4
6117666160,Thursday,10914.666666666666,3138.3333333333335,3.666666666666667,6.3333333333333339,307.33333333333331,605.33333333333337
7086361926,Thursday,8505.8,2328.8,27.4,20.8,152.6,790.2
6962181067,Thursday,9643.25,1838.75,26.25,16.25,228.0,511.75
4558609924,Thursday,9382.2,2061.4,4.2,8.0,339.0,954.8
8583815059,Thursday,7568.5,2837.25,8.75,11.5,141.25,1278.5
1844505072,Thursday,6283.75,1943.25,0.5,3.2500000000000004,275.75,1104.5
2873212765,Thursday,8112.4,1820.0,8.6,8.0,298.8,1034.2
3372868164,Thursday,7737.666666666667,2053.6666666666665,8.0,11.333333333333332,377.0,1043.6666666666667
8792009665,Friday,4970.333333333333,2509.6666666666665,2.333333333333333,11.333333333333334,233.66666666666666,796.0
6962181067,Friday,8239.5,1986.5,10.5,12.0,281.25,714.5
7007744171,Friday,13024.5,2680.0,40.75,26.25,273.0,1100.0
2873212765,Friday,7549.0,1998.5,16.5,7.0,347.5,1069.0
2347167796,Friday,9134.5,2039.5,5.0,25.5,245.0,750.5
4388161847,Friday,10826.0,3253.5,30.75,21.5,254.25,1014.25
8583815059,Friday,8282.0,2911.25,13.0,35.75,175.25,1216.0
7007744171,Saturday,5495.0,2137.0,0.66666666666666674,8.3333333333333339,208.66666666666666,1195.0
3372868164,Saturday,6517.0,1949.6666666666667,12.333333333333332,2.0,319.66666666666669,1106.0
8792009665,Saturday,6209.5,2822.0,9.0,32.5,266.5,772.0
8877689391,Sunday,13352.0,3158.25,43.75,8.0,236.25,1152.0
4388161847,Sunday,10614.0,3079.25,33.25,15.25,214.75,615.0
2873212765,Sunday,6241.0,1815.5,24.75,6.75,218.0,1190.5
2320127002,Monday,4217.75,1700.5,2.0,4.5,170.0,1263.5
5553957443,Monday,9013.25,1996.0,33.25,10.5,221.25,686.25
4319703577,Tuesday,9142.4,2209.2,3.8,11.8,243.0,783.4
4445114986,Tuesday,4616.6,2192.0,11.8,0.6,192.2,805.8
1644430081,Tuesday,10777.2,3149.0,8.0,52.6,226.6,1152.8
6775888955,Tuesday,7091.0,2584.0,42.0,30.0,47.0,1321.0
4388161847,Tuesday,10558.0,3050.0,13.0,14.2,209.2,889.8
3372868164,Tuesday,6913.666666666667,1943.3333333333333,7.3333333333333339,0.66666666666666674,329.66666666666669,1102.3333333333333
4319703577,Wednesday,9499.2,2238.6,5.0,22.2,265.2,853.0
1624580081,Wednesday,5135.0,1450.8,3.4,7.2,136.6,1292.8
5553957443,Wednesday,5451.6,1720.2,3.2,3.2,199.8,653.8
8583815059,Wednesday,7121.4,2752.6,16.8,25.2,127.2,1254.6
4445114986,Wednesday,4860.8,2199.8,13.2,4.6,187.4,807.8
4319703577,Friday,6919.5,2078.0,3.25,12.0,251.75,694.25
4558609924,Friday,7246.0,1963.75,13.0,21.0,233.5,1146.75
8253242879,Friday,3918.666666666667,1712.3333333333333,5.3333333333333339,4.666666666666667,120.33333333333333,1304.0
7086361926,Saturday,10068.0,2566.3333333333335,20.666666666666668,19.666666666666668,202.33333333333334,851.66666666666663
4319703577,Saturday,6459.25,2019.75,2.25,16.5,225.5,637.75
1624580081,Saturday,5621.5,1538.5,2.75,5.75,202.25,1229.25
3977333714,Saturday,12576.25,1621.75,18.5,78.25,201.75,694.25
7086361926,Sunday,8862.3333333333339,2437.6666666666665,20.666666666666668,14.0,176.66666666666666,648.66666666666663
8378563200,Sunday,5049.25,2841.75,17.75,2.5,123.5,655.75
8583815059,Sunday,6255.75,2716.0,3.7500000000000004,29.5,126.25,1280.5
1927972279,Monday,3790.0,2505.0,16.0,8.0,94.0,1322.0
3977333714,Wednesday,10611.25,1513.5,11.75,62.5,158.75,791.25
4020332650,Wednesday,6970.5,3262.0,7.5,27.0,240.0,913.5
4445114986,Thursday,4019.0,2166.75,0.5,1.5,216.75,742.25
1644430081,Thursday,8268.3333333333339,2932.3333333333335,4.666666666666667,41.0,186.66666666666666,1207.6666666666667
4020332650,Thursday,11728.0,3429.0,38.0,42.0,196.0,916.0
6775888955,Friday,4697.0,2496.0,12.0,35.0,75.0,1318.0
4445114986,Saturday,4928.25,2203.75,6.5000000000000009,1.0,206.0,904.5
5553957443,Sunday,5623.5,1754.5,1.5,4.0,223.5,470.5
8583815059,Tuesday,8293.0,2893.8,3.4,30.200000000000003,147.6,1258.8
4057192912,Tuesday,5394.0,2286.0,0.0,0.0,164.0,1276.0
1624580081,Tuesday,3794.8,1399.2,0.0,0.0,132.4,1307.6
6290855005,Tuesday,5917.0,2690.0,0.0,0.0,253.33333333333334,1186.6666666666667
8792009665,Tuesday,2492.5,2170.5,0.0,0.0,136.0,785.0
1844505072,Tuesday,5378.0,1886.0,0.0,0.0,261.5,1178.5
1844505072,Wednesday,3504.5,1704.5,0.0,0.0,167.5,1272.5
2320127002,Wednesday,6963.666666666667,1942.6666666666667,0.0,3.666666666666667,306.0,1130.3333333333333
6290855005,Wednesday,6225.0,2766.75,0.0,0.0,291.75,1148.25
4057192912,Wednesday,5974.0,2306.0,0.0,0.0,160.0,1280.0
2026352035,Wednesday,6689.4,1627.4,0.0,0.0,305.2,594.2
6290855005,Thursday,6580.333333333333,2773.6666666666665,0.0,0.0,285.66666666666669,1154.3333333333333
1927972279,Thursday,2163.0,2383.0,0.0,9.0,88.0,1292.0
2320127002,Thursday,3810.0,1552.75,0.25,5.25,167.25,1146.75
2026352035,Thursday,6647.0,1548.0,0.0,0.0,299.8,567.4
1624580081,Thursday,4731.2,1362.4,0.0,1.0,152.2,1198.2
6290855005,Friday,7285.0,2832.6666666666665,0.0,0.0,311.66666666666669,1128.3333333333333
4445114986,Friday,5804.75,2333.75,0.0,0.0,280.5,833.0
2026352035,Friday,5634.5,1567.75,0.0,0.0,271.25,600.5
1844505072,Friday,4712.0,1802.6666666666667,0.0,0.0,214.33333333333334,943.0
6117666160,Friday,8795.5,2418.0,0.0,1.5,377.25,621.5
3372868164,Friday,6809.6666666666661,1873.6666666666667,0.0,0.0,314.33333333333331,1125.6666666666667
2320127002,Friday,5222.0,1798.0,0.0,0.0,238.33333333333334,1201.6666666666667
1844505072,Saturday,3666.0,1688.3333333333333,0.0,0.0,156.66666666666666,937.33333333333337
2026352035,Saturday,5956.5,1571.5,0.0,0.0,261.0,611.25
2320127002,Saturday,5521.5,1819.75,0.0,0.0,247.5,1175.25
6290855005,Saturday,6851.666666666667,2746.3333333333335,0.0,0.0,269.66666666666669,1170.3333333333333
8583815059,Saturday,7736.0,2919.75,2.25,18.0,201.25,1218.5
5553957443,Saturday,4941.5,1803.5,0.0,0.0,280.0,482.0
6117666160,Sunday,7754.0,2285.25,0.0,0.0,347.25,613.75
2320127002,Sunday,5174.666666666667,1799.3333333333333,0.0,0.0,233.33333333333334,1206.6666666666667
7007744171,Sunday,8248.0,2425.0,0.0,0.0,320.33333333333331,1099.3333333333333
4445114986,Sunday,4951.25,2212.25,0.0,2.0,226.5,972.25
6290855005,Monday,6936.25,2609.25,2.0,0.75,263.0,1080.25
1844505072,Monday,4597.0,1814.0,0.0,12.0,217.0,1211.0
6117666160,Monday,4854.333333333333,1770.0,0.0,0.0,224.66666666666666,696.0
2026352035,Monday,6761.25,1638.5,0.0,0.0,299.5,785.5
6117666160,Tuesday,10339.0,2528.0,0.0,3.5,416.0,751.0
8792009665,Wednesday,2715.0,2127.5,0.0,5.0,134.0,796.0
1624580081,Friday,3208.0,1437.0,0.0,0.0,174.5,1265.5
1927972279,Saturday,2945.0,2499.0,0.0,0.0,145.0,1295.0
2347167796,Sunday,7471.5,2034.5,0.5,3.5,304.5,546.0
2026352035,Sunday,4209.0,1467.6666666666667,0.0,0.0,204.33333333333334,676.66666666666663
6962181067,Sunday,6204.0,1782.75,1.25,6.75,215.0,696.25
4319703577,Monday,7793.5,2140.25,0.75,10.5,291.5,610.75
2873212765,Monday,7596.5,1895.25,0.25,3.25,337.25,1099.25
1927972279,Tuesday,3761.0,2638.0,0.0,0.0,192.0,1058.0
6117666160,Wednesday,7619.0,2338.0,8.6666666666666661,3.333333333333333,321.0,761.0
8792009665,Thursday,6157.0,2780.0,0.0,0.0,310.0,714.0
1844505072,Sunday,3549.0,1667.0,1.0,7.5,137.0,908.0
4020332650,Tuesday,6193.6666666666661,3136.0,1.3333333333333333,5.0,237.0,812.0
4020332650,Friday,4369.0,2704.0,0.0,0.0,177.0,855.0
1927972279,Friday,2091.0,2383.0,0.0,0.0,108.0,1332.0
4020332650,Saturday,6132.0,2975.0,0.0,0.0,184.0,1256.0
4319703577,Sunday,3876.5,1836.0,0.5,2.5,172.0,647.5
4020332650,Sunday,5862.0,3089.0,0.0,0.0,263.0,775.0
4702921684,Friday,7793.0,2973.3333333333335,4.666666666666667,14.333333333333334,243.33333333333334,772.66666666666663
1927972279,Sunday,2397.0,2367.5,7.5,3.5,72.5,1356.5
4020332650,Monday,4556.0,2785.0,3.0,5.0,173.0,1225.0